 FRAME RESID CHARGE XDIP YDIP ZDIP RDIP
 5900 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 5900 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6000 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6100 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6200 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6300 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6400 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6500 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6600 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6700 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6800 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 6900 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7000 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 7100 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
